############################################
# fonts.dat                                #
# stores the proportional values for fonts #
# Russian Adaptation by San3k (SanLtd Team)#
############################################

# amount of fonts to expect:
[TOTAL_FONTS]
2


#
# 1st font...  GOTHIC
#

# this font id (starts at ZERO):
[FONT_ID]
0

# proportional values:
[PROP]
10  10  13  28  26  30  24   8	  #	0    ! " £ $ % & '
13  13  28  27  11  12  10  17    #	8  ( ) * + , - . /
16  10  16  16  16  16  16  16    #	16 0 1 2 3 4 5 6 7
16  16  11  11  27  27  27  17    #	24 8 9 : ; < = > ?
10  24  23  21  23  21  19  23    #	64 - A B C D E F G
23  16  16  23  21  31  24  25    #	72 H I J K L M N O
23  26  23  22  21  23  23  30    #	80 P Q R S T U V W
25  20  18  28  17  33  10  28    #	88 X Y Z & \   i _
10  12  11  10  11  10  10  12    #	64 ! a b c d e f g
12   6   6  12   7  18  12  11    #	72 h i j k l m n o
12  12  10  12   7  12  12  18    #	80 p q r s t u v w
16  11  13  21  30  37  35  37    #	56 x y z  
23  25  20  23  31  23  23  28	  #	96 
22  24  30  23  24  21  31  21	  #	104
26  28  24  21  31  23  31  12	  #	112
18  12  12  18  12  12  13  11	  #	120
13  18  11  11  12  17  17  15	  #	128 
16  11  10  17  12  24  12  18	  #	136
26  14  24  24  27  25  25  25	  #	144 0 1 2 3 4 5 6 7
25  25  18  29  25  25  27  24	  #	152 8 9 : A B C D E
23  27  27   9  22  26  23  29	  #	160 F G H I J K L M
27  28  25  28  25  25  26  26	  #	168 N O P Q R S T U
28  34  28  26  25  24  28  21	  #	176 V W X Y Z
30  26  27  27  26  24  29  31	  #	184
25  26  26  28  26  28  32  25	  #	192
25  32  27  30  27  29  27  27    #	200  

# value for unproportional
[UNPROP]
27

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


#
# 2nd font...  GTA HEADER
#

# this font id:
[FONT_ID]
1

# proportional values:
[PROP]
 9   7  14  18  15  23  15   8	  #	0    ! " £ $ % & '
10  10  21  20   6  13   6  14	  #	8  ( ) * + , - . /
15  11  15  16  17  15  15  15	  #	16 0 1 2 3 4 5 6 7
15  15   6   6  20  20  20  13	  #	24 8 9 : ; < = > ?
10  20  17  15  17  16  16  15	  #	32 tmA B C D E F G
19   9  10  19  15  22  19  16	  #	40 H I J K L M N O
16  17  18  15  19  18  20  26	  #	48 P Q R S T U V W
20  18  17  11  14  11  11  21	  #	56 X Y Z       ! _
33  20  17  15  17  16  16  15	  #	64 ! a b c d e f g
19   9  10  19  15  22  19  16	  #	72 h i j k l m n o
16  17  18  15  19  18  20  26	  #	80 p q r s t u v w
20  18  17  19  17  19  12  12	  #	88 x y z     $ [ ]
17  20  16  20  28  19  19  19	  #	96 Á Ô Ã Ä Æ È É Ë 
16  19  25  17  19  17  25  19	  #	104 Ç Ö Ù Â Ï × Ø Ò
20  23  17  16  24  18  22  17	  #	112 Ú Û Ü Ý Þ ß Ì Á
20  16  20  28  19  19  19  16	  #	120 Ô Ã Ä Æ È É Ë Ç
19  25  17  19  17  25  19  20	  #	128 Ö Ù Â Ï × Ø Ò Ú
23  17  16  24  18  19  19  22	  #	136 Û Ü Ý Þ ß Í Í Ì
19  19  19  19  21  19  19  19	  #	144 0 1 2 3 4 5 6 7
19  19   9  19  19  19  19  19	  #	152 8 9 : A B C D E
16  19  19   9  19  19  14  29	  #	160 F G H I J K L M
19  19  19  19  19  19  21  19	  #	168 N O P Q R S T U
20  32  19  19  19  19  29  19	  #	176 V W X Y Z
19  29  19  19  21  19  21  31	  #	184
19  19  19  29  29  22  28  19	  #	192
19  29  19  29  19  29   9   9	  #	200

# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


# -eof-
